,gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,city
500,female,master's degree,standard,none,74,79,82,D
501,female,associate's degree,standard,completed,94,87,92,B
502,male,some college,free/reduced,none,63,61,54,C
503,female,associate's degree,standard,completed,95,89,92,E
504,female,master's degree,free/reduced,none,40,59,54,D
505,female,some high school,standard,none,82,82,80,B
506,male,high school,standard,none,68,70,66,A
507,male,bachelor's degree,free/reduced,none,55,59,54,B
508,male,master's degree,standard,none,79,78,77,C
509,female,bachelor's degree,standard,none,86,92,87,C
510,male,some college,standard,none,76,71,73,D
511,male,some high school,standard,none,64,50,43,A
512,male,some high school,free/reduced,none,62,49,52,D
513,female,some high school,standard,completed,54,61,62,B
514,female,master's degree,free/reduced,completed,77,97,94,B
515,female,some high school,standard,completed,76,87,85,C
516,female,some college,standard,none,74,89,84,D
517,female,some college,standard,completed,66,74,73,E
518,female,some high school,standard,completed,66,78,78,D
519,female,high school,free/reduced,completed,67,78,79,B
520,male,some college,standard,none,71,49,52,D
521,female,associate's degree,standard,none,91,86,84,C
522,male,bachelor's degree,standard,none,69,58,57,D
523,male,master's degree,free/reduced,none,54,59,50,C
524,male,high school,standard,completed,53,52,49,C
525,male,some college,standard,none,68,60,59,E
526,male,some high school,free/reduced,completed,56,61,60,C
527,female,high school,free/reduced,none,36,53,43,C
528,female,bachelor's degree,free/reduced,none,29,41,47,D
529,female,associate's degree,standard,none,62,74,70,C
530,female,associate's degree,standard,completed,68,67,73,C
531,female,some high school,standard,none,47,54,53,C
532,male,associate's degree,standard,completed,62,61,58,E
533,female,associate's degree,standard,completed,79,88,94,E
534,male,high school,standard,completed,73,69,68,B
535,female,bachelor's degree,free/reduced,completed,66,83,83,C
536,male,associate's degree,standard,completed,51,60,58,C
537,female,high school,standard,none,51,66,62,D
538,male,bachelor's degree,standard,completed,85,66,71,E
539,male,associate's degree,standard,completed,97,92,86,A
540,male,high school,standard,completed,75,69,68,C
541,male,associate's degree,free/reduced,completed,79,82,80,D
542,female,associate's degree,standard,none,81,77,79,C
543,female,associate's degree,standard,none,82,95,89,D
544,female,master's degree,standard,none,64,63,66,D
545,male,some high school,free/reduced,completed,78,83,80,E
546,female,some high school,standard,completed,92,100,97,A
547,male,high school,standard,completed,72,67,64,C
548,female,high school,free/reduced,none,62,67,64,C
549,male,master's degree,standard,none,79,72,69,C
550,male,some high school,free/reduced,none,79,76,65,C
551,male,bachelor's degree,free/reduced,completed,87,90,88,B
552,female,associate's degree,standard,none,40,48,50,B
553,male,some college,free/reduced,none,77,62,64,D
554,male,associate's degree,standard,none,53,45,40,E
555,female,some college,free/reduced,none,32,39,33,C
556,female,associate's degree,standard,completed,55,72,79,C
557,male,master's degree,free/reduced,none,61,67,66,C
558,female,associate's degree,free/reduced,none,53,70,70,B
559,male,some high school,standard,none,73,66,62,D
560,female,some college,standard,completed,74,75,79,D
561,female,some college,standard,none,63,74,74,C
562,male,bachelor's degree,standard,completed,96,90,92,C
563,female,some college,free/reduced,completed,63,80,80,D
564,male,bachelor's degree,free/reduced,none,48,51,46,B
565,male,associate's degree,standard,none,48,43,45,B
566,female,bachelor's degree,free/reduced,completed,92,100,100,E
567,female,master's degree,free/reduced,completed,61,71,78,D
568,male,high school,free/reduced,none,63,48,47,B
569,male,bachelor's degree,free/reduced,none,68,68,67,D
570,male,some college,standard,completed,71,75,70,B
571,male,bachelor's degree,standard,none,91,96,92,A
572,female,some college,standard,none,53,62,56,C
573,female,high school,free/reduced,completed,50,66,64,C
574,female,high school,standard,none,74,81,71,E
575,male,associate's degree,free/reduced,completed,40,55,53,A
576,male,some college,standard,completed,61,51,52,A
577,female,high school,standard,none,81,91,89,B
578,female,some college,free/reduced,completed,48,56,58,B
579,female,master's degree,standard,none,53,61,68,D
580,female,some high school,standard,none,81,97,96,D
581,female,some high school,standard,none,77,79,80,E
582,female,bachelor's degree,free/reduced,none,63,73,78,D
583,female,associate's degree,standard,completed,73,75,80,D
584,female,some college,standard,none,69,77,77,D
585,female,associate's degree,standard,none,65,76,76,C
586,female,high school,standard,none,55,73,73,A
587,female,bachelor's degree,free/reduced,none,44,63,62,C
588,female,some college,standard,none,54,64,65,C
589,female,some high school,standard,none,48,66,65,A
590,male,some college,free/reduced,none,58,57,54,C
591,male,some high school,standard,none,71,62,50,A
592,male,bachelor's degree,standard,none,68,68,64,E
593,female,high school,standard,none,74,76,73,E
594,female,bachelor's degree,standard,completed,92,100,99,C
595,female,bachelor's degree,standard,completed,56,79,72,C
596,male,high school,free/reduced,none,30,24,15,B
597,male,some high school,standard,none,53,54,48,A
598,female,high school,standard,none,69,77,73,D
599,female,some high school,standard,none,65,82,81,D
600,female,master's degree,standard,none,54,60,63,D
601,female,high school,standard,none,29,29,30,C
602,female,some college,standard,none,76,78,80,E
603,male,high school,free/reduced,none,60,57,51,D
604,male,master's degree,free/reduced,completed,84,89,90,D
605,male,some high school,standard,none,75,72,62,C
606,female,associate's degree,standard,none,85,84,82,C
607,female,master's degree,free/reduced,none,40,58,54,C
608,female,some college,standard,none,61,64,62,E
609,female,associate's degree,standard,none,58,63,65,B
610,male,some college,free/reduced,completed,69,60,63,D
611,female,some college,standard,none,58,59,66,C
612,male,bachelor's degree,standard,completed,94,90,91,C
613,female,associate's degree,standard,none,65,77,74,C
614,female,associate's degree,standard,none,82,93,93,A
615,female,high school,standard,none,60,68,72,C
616,female,bachelor's degree,standard,none,37,45,38,E
617,male,bachelor's degree,standard,none,88,78,83,D
618,male,master's degree,standard,none,95,81,84,D
619,male,associate's degree,free/reduced,completed,65,73,68,C
620,female,high school,free/reduced,none,35,61,54,C
621,male,bachelor's degree,free/reduced,none,62,63,56,B
622,male,high school,free/reduced,completed,58,51,52,C
623,male,some college,standard,completed,100,96,86,A
624,female,bachelor's degree,free/reduced,none,61,58,62,E
625,male,some college,standard,completed,100,97,99,D
626,male,associate's degree,free/reduced,completed,69,70,63,B
627,male,associate's degree,standard,none,61,48,46,D
628,male,some college,free/reduced,none,49,57,46,D
629,female,some high school,standard,completed,44,51,55,C
630,male,some college,standard,none,67,64,70,D
631,male,high school,standard,none,79,60,65,B
632,female,bachelor's degree,standard,completed,66,74,81,B
633,female,high school,standard,none,75,88,85,C
634,male,some high school,standard,none,84,84,80,D
635,male,high school,standard,none,71,74,64,A
636,female,high school,free/reduced,completed,67,80,81,B
637,female,some high school,standard,completed,80,92,88,D
638,male,some college,standard,none,86,76,74,E
639,female,associate's degree,standard,none,76,74,73,D
640,male,high school,standard,none,41,52,51,D
641,female,associate's degree,free/reduced,completed,74,88,90,D
642,female,some high school,free/reduced,none,72,81,79,B
643,female,high school,standard,completed,74,79,80,E
644,male,high school,standard,none,70,65,60,B
645,female,bachelor's degree,standard,completed,65,81,81,B
646,female,associate's degree,standard,none,59,70,65,D
647,female,high school,free/reduced,none,64,62,68,E
648,female,high school,standard,none,50,53,55,B
649,female,some college,standard,completed,69,79,81,D
650,male,some high school,free/reduced,completed,51,56,53,C
651,female,high school,standard,completed,68,80,76,A
652,female,some college,standard,completed,85,86,98,D
653,female,associate's degree,standard,completed,65,70,74,A
654,female,some high school,standard,none,73,79,79,B
655,female,some college,standard,none,62,67,67,B
656,male,associate's degree,free/reduced,none,77,67,64,C
657,male,some high school,standard,none,69,66,61,D
658,female,associate's degree,free/reduced,none,43,60,58,D
659,male,associate's degree,standard,none,90,87,85,D
660,male,some college,free/reduced,none,74,77,73,C
661,male,some high school,standard,none,73,66,63,C
662,female,some college,free/reduced,none,55,71,69,D
663,female,high school,standard,none,65,69,67,C
664,male,associate's degree,standard,none,80,63,63,D
665,female,some high school,free/reduced,completed,50,60,60,C
666,female,some college,free/reduced,completed,63,73,71,C
667,female,bachelor's degree,free/reduced,none,77,85,87,B
668,male,some college,standard,none,73,74,61,C
669,male,associate's degree,standard,completed,81,72,77,D
670,female,high school,free/reduced,none,66,76,68,C
671,male,associate's degree,free/reduced,none,52,57,50,D
672,female,some college,standard,none,69,78,76,C
673,female,associate's degree,standard,completed,65,84,84,C
674,female,high school,standard,completed,69,77,78,D
675,female,some college,standard,completed,50,64,66,B
676,female,some college,standard,completed,73,78,76,E
677,female,some high school,standard,completed,70,82,76,C
678,male,associate's degree,free/reduced,none,81,75,78,D
679,male,some college,free/reduced,none,63,61,60,D
680,female,high school,standard,none,67,72,74,D
681,male,high school,standard,none,60,68,60,B
682,male,high school,standard,none,62,55,54,B
683,female,some high school,free/reduced,completed,29,40,44,C
684,male,some college,standard,completed,62,66,68,B
685,female,master's degree,standard,completed,94,99,100,E
686,male,some college,standard,completed,85,75,68,E
687,male,associate's degree,free/reduced,none,77,78,73,D
688,male,high school,free/reduced,none,53,58,44,A
689,male,some college,free/reduced,none,93,90,83,E
690,female,associate's degree,standard,none,49,53,53,C
691,female,associate's degree,free/reduced,none,73,76,78,E
692,female,bachelor's degree,free/reduced,completed,66,74,81,C
693,female,associate's degree,standard,none,77,77,73,D
694,female,some high school,standard,none,49,63,56,C
695,female,some college,free/reduced,none,79,89,86,D
696,female,associate's degree,standard,completed,75,82,90,C
697,female,bachelor's degree,standard,none,59,72,70,A
698,female,associate's degree,standard,completed,57,78,79,D
699,male,high school,free/reduced,none,66,66,59,C
700,female,bachelor's degree,standard,completed,79,81,82,E
701,female,some high school,standard,none,57,67,72,B
702,male,bachelor's degree,standard,completed,87,84,87,A
703,female,some college,standard,none,63,64,67,D
704,female,some high school,free/reduced,completed,59,63,64,B
705,male,bachelor's degree,free/reduced,none,62,72,65,A
706,male,high school,standard,none,46,34,36,D
707,male,some college,standard,none,66,59,52,C
708,male,high school,standard,none,89,87,79,D
709,female,associate's degree,free/reduced,completed,42,61,58,D
710,male,some college,standard,completed,93,84,90,C
711,female,some high school,standard,completed,80,85,85,E
712,female,some college,standard,none,98,100,99,D
713,male,master's degree,standard,none,81,81,84,D
714,female,some high school,standard,completed,60,70,74,B
715,female,associate's degree,free/reduced,completed,76,94,87,B
716,male,associate's degree,standard,completed,73,78,72,C
717,female,associate's degree,standard,completed,96,96,99,C
718,female,high school,standard,none,76,76,74,C
719,male,associate's degree,free/reduced,completed,91,73,80,E
720,female,some college,free/reduced,none,62,72,70,C
721,male,some high school,free/reduced,completed,55,59,59,D
722,female,some high school,free/reduced,completed,74,90,88,B
723,male,high school,standard,none,50,48,42,C
724,male,some college,standard,none,47,43,41,B
725,male,some college,standard,completed,81,74,71,E
726,female,associate's degree,standard,completed,65,75,77,E
727,male,some high school,standard,completed,68,51,57,E
728,female,high school,free/reduced,none,73,92,84,D
729,male,some college,standard,none,53,39,37,C
730,female,associate's degree,free/reduced,completed,68,77,80,B
731,male,some high school,free/reduced,none,55,46,43,A
732,female,some college,standard,completed,87,89,94,C
733,male,some high school,standard,none,55,47,44,D
734,female,some college,free/reduced,none,53,58,57,E
735,male,master's degree,standard,none,67,57,59,C
736,male,associate's degree,standard,none,92,79,84,C
737,female,some college,free/reduced,completed,53,66,73,B
738,male,associate's degree,standard,none,81,71,73,D
739,male,high school,free/reduced,none,61,60,55,C
740,male,bachelor's degree,standard,none,80,73,72,D
741,female,associate's degree,free/reduced,none,37,57,56,A
742,female,high school,standard,none,81,84,82,C
743,female,associate's degree,standard,completed,59,73,72,C
744,male,some college,free/reduced,none,55,55,47,B
745,male,associate's degree,standard,none,72,79,74,D
746,male,high school,standard,none,69,75,71,D
747,male,some college,standard,none,69,64,68,C
748,female,bachelor's degree,free/reduced,none,50,60,59,C
749,male,some college,standard,completed,87,84,86,B
750,male,some high school,standard,completed,71,69,68,D
751,male,some college,standard,none,68,72,65,E
752,male,master's degree,free/reduced,completed,79,77,75,C
753,female,some high school,standard,completed,77,90,85,C
754,male,associate's degree,free/reduced,none,58,55,53,C
755,female,associate's degree,standard,none,84,95,92,E
756,male,some college,standard,none,55,58,52,D
757,male,bachelor's degree,free/reduced,completed,70,68,72,E
758,female,some college,free/reduced,completed,52,59,65,D
759,male,some college,standard,completed,69,77,77,B
760,female,high school,free/reduced,none,53,72,64,C
761,female,some high school,standard,none,48,58,54,D
762,male,some high school,standard,completed,78,81,86,D
763,female,high school,standard,none,62,62,63,B
764,male,some college,standard,none,60,63,59,D
765,female,high school,standard,none,74,72,72,B
766,female,high school,standard,completed,58,75,77,C
767,male,high school,standard,completed,76,62,60,B
768,female,some high school,standard,none,68,71,75,D
769,male,some college,free/reduced,none,58,60,57,A
770,male,high school,standard,none,52,48,49,B
771,male,bachelor's degree,standard,none,75,73,74,D
772,female,some high school,free/reduced,completed,52,67,72,B
773,female,bachelor's degree,free/reduced,none,62,78,79,C
774,male,some college,standard,none,66,65,60,B
775,female,some high school,free/reduced,none,49,58,55,B
776,female,high school,standard,none,66,72,70,B
777,female,some college,free/reduced,none,35,44,43,C
778,female,some college,standard,completed,72,79,82,A
779,male,associate's degree,standard,completed,94,85,82,E
780,female,associate's degree,free/reduced,none,46,56,57,D
781,female,master's degree,standard,none,77,90,84,B
782,female,high school,free/reduced,completed,76,85,82,B
783,female,associate's degree,standard,completed,52,59,62,C
784,male,bachelor's degree,standard,completed,91,81,79,C
785,female,some high school,standard,completed,32,51,44,B
786,female,some high school,free/reduced,none,72,79,77,E
787,female,some college,standard,none,19,38,32,B
788,male,associate's degree,free/reduced,none,68,65,61,C
789,female,master's degree,free/reduced,none,52,65,61,C
790,female,high school,standard,none,48,62,60,B
791,female,some college,free/reduced,none,60,66,70,D
792,male,high school,free/reduced,none,66,74,69,D
793,male,some high school,standard,completed,89,84,77,E
794,female,high school,standard,none,42,52,51,B
795,female,associate's degree,free/reduced,completed,57,68,73,E
796,male,high school,standard,none,70,70,70,D
797,female,associate's degree,free/reduced,none,70,84,81,E
798,male,some college,standard,none,69,60,54,E
799,female,associate's degree,standard,none,52,55,57,C
800,male,some high school,standard,completed,67,73,68,C
801,male,some high school,standard,completed,76,80,73,C
802,female,associate's degree,standard,none,87,94,95,E
803,female,some college,standard,none,82,85,87,B
804,female,some college,standard,none,73,76,78,C
805,male,some college,free/reduced,none,75,81,74,A
806,female,some college,free/reduced,none,64,74,75,D
807,female,high school,free/reduced,none,41,45,40,E
808,male,high school,standard,none,90,75,69,C
809,male,bachelor's degree,standard,none,59,54,51,B
810,male,some high school,standard,none,51,31,36,A
811,male,high school,free/reduced,none,45,47,49,A
812,female,master's degree,standard,completed,54,64,67,C
813,male,some high school,standard,completed,87,84,76,E
814,female,high school,standard,none,72,80,83,C
815,male,some high school,standard,completed,94,86,87,B
816,female,bachelor's degree,standard,none,45,59,64,A
817,male,bachelor's degree,free/reduced,completed,61,70,76,D
818,female,high school,free/reduced,none,60,72,68,B
819,female,some high school,standard,none,77,91,88,C
820,female,some high school,standard,completed,85,90,92,A
821,female,bachelor's degree,free/reduced,none,78,90,93,D
822,male,some college,free/reduced,completed,49,52,51,E
823,female,high school,free/reduced,none,71,87,82,B
824,female,some high school,free/reduced,none,48,58,52,C
825,male,high school,standard,none,62,67,58,C
826,female,associate's degree,free/reduced,completed,56,68,70,C
827,female,some high school,standard,none,65,69,76,C
828,female,some high school,free/reduced,completed,69,86,81,D
829,male,some high school,standard,none,68,54,53,B
830,female,some college,free/reduced,none,61,60,57,A
831,female,bachelor's degree,free/reduced,completed,74,86,89,C
832,male,bachelor's degree,standard,none,64,60,58,A
833,female,high school,standard,completed,77,82,89,B
834,male,some college,standard,none,58,50,45,B
835,female,high school,standard,completed,60,64,74,C
836,male,high school,standard,none,73,64,57,E
837,female,high school,standard,completed,75,82,79,A
838,male,associate's degree,free/reduced,completed,58,57,53,B
839,female,associate's degree,standard,none,66,77,73,C
840,female,high school,free/reduced,none,39,52,46,D
841,male,some high school,standard,none,64,58,51,C
842,female,high school,free/reduced,completed,23,44,36,B
843,male,some college,free/reduced,completed,74,77,76,B
844,female,some high school,free/reduced,completed,40,65,64,D
845,male,master's degree,standard,none,90,85,84,E
846,male,master's degree,standard,completed,91,85,85,C
847,male,high school,standard,none,64,54,50,D
848,female,high school,standard,none,59,72,68,C
849,male,associate's degree,standard,none,80,75,69,D
850,male,master's degree,standard,none,71,67,67,C
851,female,high school,standard,none,61,68,63,A
852,female,some college,standard,none,87,85,93,E
853,male,some high school,standard,none,82,67,61,E
854,male,some high school,standard,none,62,64,55,C
855,female,bachelor's degree,standard,none,97,97,96,B
856,male,some college,free/reduced,none,75,68,65,B
857,female,bachelor's degree,standard,none,65,79,81,C
858,male,high school,standard,completed,52,49,46,B
859,male,associate's degree,free/reduced,none,87,73,72,C
860,female,associate's degree,standard,none,53,62,53,C
861,female,master's degree,free/reduced,none,81,86,87,E
862,male,bachelor's degree,free/reduced,completed,39,42,38,D
863,female,some college,standard,completed,71,71,80,C
864,male,associate's degree,standard,none,97,93,91,C
865,male,some college,standard,completed,82,82,88,D
866,male,high school,free/reduced,none,59,53,52,C
867,male,associate's degree,standard,none,61,42,41,B
868,male,associate's degree,free/reduced,completed,78,74,72,E
869,male,associate's degree,free/reduced,none,49,51,51,C
870,male,high school,standard,none,59,58,47,B
871,female,some college,standard,completed,70,72,76,C
872,male,associate's degree,standard,completed,82,84,78,B
873,male,associate's degree,free/reduced,none,90,90,82,E
874,female,bachelor's degree,free/reduced,none,43,62,61,C
875,male,some college,free/reduced,none,80,64,66,C
876,male,some college,standard,none,81,82,84,D
877,male,some high school,standard,none,57,61,54,C
878,female,some high school,standard,none,59,72,80,D
879,female,associate's degree,standard,none,64,76,74,D
880,male,bachelor's degree,standard,completed,63,64,66,C
881,female,bachelor's degree,standard,completed,71,70,70,E
882,female,high school,free/reduced,none,64,73,71,B
883,male,bachelor's degree,free/reduced,none,55,46,44,D
884,female,associate's degree,standard,none,51,51,54,E
885,female,associate's degree,standard,completed,62,76,80,C
886,female,associate's degree,standard,completed,93,100,95,E
887,male,high school,free/reduced,none,54,72,59,C
888,female,some college,free/reduced,none,69,65,74,D
889,male,high school,free/reduced,none,44,51,48,D
890,female,some college,standard,completed,86,85,91,E
891,female,associate's degree,standard,none,85,92,85,E
892,female,master's degree,free/reduced,none,50,67,73,A
893,male,some high school,standard,completed,88,74,75,D
894,female,associate's degree,standard,none,59,62,69,E
895,female,some high school,free/reduced,none,32,34,38,E
896,male,high school,free/reduced,none,36,29,27,B
897,female,some high school,free/reduced,completed,63,78,79,B
898,male,associate's degree,standard,completed,67,54,63,D
899,female,some high school,standard,completed,65,78,82,D
900,male,master's degree,standard,none,85,84,89,D
901,female,master's degree,standard,none,73,78,74,C
902,female,high school,free/reduced,completed,34,48,41,A
903,female,bachelor's degree,free/reduced,completed,93,100,100,D
904,female,some high school,free/reduced,none,67,84,84,D
905,male,some college,standard,none,88,77,77,D
906,male,high school,standard,none,57,48,51,B
907,female,some college,standard,completed,79,84,91,D
908,female,bachelor's degree,free/reduced,none,67,75,72,C
909,male,bachelor's degree,standard,completed,70,64,70,E
910,male,bachelor's degree,free/reduced,none,50,42,48,D
911,female,some college,standard,none,69,84,82,A
912,female,bachelor's degree,standard,completed,52,61,66,C
913,female,bachelor's degree,free/reduced,completed,47,62,66,C
914,female,associate's degree,free/reduced,none,46,61,55,B
915,female,some college,standard,none,68,70,66,E
916,male,bachelor's degree,standard,completed,100,100,100,E
917,female,high school,standard,none,44,61,52,C
918,female,associate's degree,standard,completed,57,77,80,C
919,male,some college,standard,completed,91,96,91,B
920,male,high school,free/reduced,none,69,70,67,D
921,female,high school,free/reduced,none,35,53,46,C
922,male,high school,standard,none,72,66,66,D
923,female,associate's degree,free/reduced,none,54,65,65,B
924,male,high school,free/reduced,none,74,70,69,D
925,male,some high school,standard,completed,74,64,60,E
926,male,associate's degree,free/reduced,none,64,56,52,E
927,female,high school,free/reduced,completed,65,61,71,D
928,male,associate's degree,free/reduced,completed,46,43,44,E
929,female,some high school,free/reduced,none,48,56,51,C
930,male,some college,free/reduced,completed,67,74,70,C
931,male,some college,free/reduced,none,62,57,62,D
932,male,associate's degree,free/reduced,completed,61,71,73,D
933,male,bachelor's degree,free/reduced,completed,70,75,74,C
934,male,associate's degree,standard,completed,98,87,90,C
935,male,some college,free/reduced,none,70,63,58,D
936,male,associate's degree,standard,none,67,57,53,A
937,female,high school,free/reduced,none,57,58,57,E
938,male,some college,standard,completed,85,81,85,D
939,male,some high school,standard,completed,77,68,69,D
940,male,master's degree,free/reduced,completed,72,66,72,C
941,female,master's degree,standard,none,78,91,96,D
942,male,high school,standard,none,81,66,64,C
943,male,some high school,free/reduced,completed,61,62,61,A
944,female,high school,standard,none,58,68,61,B
945,female,associate's degree,standard,none,54,61,58,C
946,male,high school,standard,none,82,82,80,B
947,female,some college,free/reduced,none,49,58,60,D
948,male,some high school,free/reduced,completed,49,50,52,B
949,female,high school,free/reduced,completed,57,75,73,E
950,male,high school,standard,none,94,73,71,E
951,female,some college,standard,completed,75,77,83,D
952,female,some high school,free/reduced,none,74,74,72,E
953,male,high school,standard,completed,58,52,54,C
954,female,some college,standard,none,62,69,69,C
955,male,associate's degree,standard,none,72,57,62,E
956,male,some college,standard,none,84,87,81,C
957,female,master's degree,standard,none,92,100,100,D
958,female,high school,standard,none,45,63,59,D
959,male,high school,standard,none,75,81,71,C
960,female,some college,standard,none,56,58,64,A
961,female,some high school,free/reduced,none,48,54,53,D
962,female,associate's degree,standard,none,100,100,100,E
963,female,some high school,free/reduced,completed,65,76,75,C
964,male,some college,standard,none,72,57,58,D
965,female,some college,standard,none,62,70,72,D
966,male,some high school,standard,completed,66,68,64,A
967,male,some college,standard,none,63,63,60,C
968,female,associate's degree,standard,none,68,76,67,E
969,female,bachelor's degree,standard,none,75,84,80,B
970,female,bachelor's degree,standard,none,89,100,100,D
971,male,some high school,standard,completed,78,72,69,C
972,female,high school,free/reduced,completed,53,50,60,A
973,female,some college,free/reduced,none,49,65,61,D
974,female,some college,standard,none,54,63,67,A
975,female,some college,standard,completed,64,82,77,C
976,male,some college,free/reduced,completed,60,62,60,B
977,male,associate's degree,standard,none,62,65,58,C
978,male,high school,standard,completed,55,41,48,D
979,female,associate's degree,standard,none,91,95,94,C
980,female,high school,free/reduced,none,8,24,23,B
981,male,some high school,standard,none,81,78,78,D
982,male,some high school,standard,completed,79,85,86,B
983,female,some college,standard,completed,78,87,91,A
984,female,some high school,standard,none,74,75,82,C
985,male,high school,standard,none,57,51,54,A
986,female,associate's degree,standard,none,40,59,51,C
987,male,some high school,standard,completed,81,75,76,E
988,female,some high school,free/reduced,none,44,45,45,A
989,female,some college,free/reduced,completed,67,86,83,D
990,male,high school,free/reduced,completed,86,81,75,E
991,female,some high school,standard,completed,65,82,78,B
992,female,associate's degree,free/reduced,none,55,76,76,D
993,female,bachelor's degree,free/reduced,none,62,72,74,D
994,male,high school,standard,none,63,63,62,A
995,female,master's degree,standard,completed,88,99,95,E
996,male,high school,free/reduced,none,62,55,55,C
997,female,high school,free/reduced,completed,59,71,65,C
998,female,some college,standard,completed,68,78,77,D
999,female,some college,free/reduced,none,77,86,86,D
